Event	ID	Name			Wwise Object Path	Notes
	1165162655	Ball_Impact			\Default Work Unit\Ball_Impact	
	1812213047	Ball_Play			\Default Work Unit\Ball_Play	
	1835233263	WallCollision			\Default Work Unit\WallCollision	
	3784267794	PickupSound			\Default Work Unit\PickupSound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\Default Work Unit\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Floor_Material			
	2058049674	Wood	Floor_Material			
	2129253700	Laminate	Floor_Material			
	2449969375	Glass	Floor_Material			
	3049959702	Felt	Floor_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	805906735	Vertical_Speed			\Default Work Unit\Vertical_Speed	
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43904164	Ball Roll Wood	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Ball Roll Wood on Wood_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Roll\Ball Roll Wood		6060372
	97892574	Ball Roll Glass	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Ball Roll Wood Glass_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Roll\Ball Roll Glass		5348636
	135709545	Collision	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Hit Wall Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Collision		18848
	173535225	Impact Wood on Wood(2)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Wood(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Wood\Impact Wood on Wood(2)		65612
	312692166	Impact Wood on Glass	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Glass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass		103776
	429327741	Impact Wood on Glass(2)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Glass(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass(2)		74772
	449003089	Impact Wood on Laminate(4)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Laminate(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Laminate\Impact Wood on Laminate(4)		30676
	541952417	Impact Wood on Wood(4)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Wood(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Wood\Impact Wood on Wood(4)		65808
	564327232	Impact Wood on Laminate(3)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Laminate(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Laminate\Impact Wood on Laminate(3)		19612
	624853772	Impact Wood on Glass(3)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Glass(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass(3)		56100
	666569894	Impact Wood on Wood(3)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Wood(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Wood\Impact Wood on Wood(3)		65772
	670321966	Impact Wood on Glass(4)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Glass(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass(4)		92108
	717800367	Ball Roll Laminate	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\RollSound_64491B21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Roll\Ball Roll Laminate		1368504
	892614448	Impact Wood on Laminate	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Windows\SFX\Impact Wood on Laminate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Laminate\Impact Wood on Laminate		19236
