Event	ID	Name			Wwise Object Path	Notes
	1165162655	Ball_Impact			\Default Work Unit\Ball_Impact	
	1695464326	WindyAmbiencePlay			\Default Work Unit\WindyAmbiencePlay	
	1812213047	Ball_Play			\Default Work Unit\Ball_Play	
	1835233263	WallCollision			\Default Work Unit\WallCollision	
	3784267794	PickupSound			\Default Work Unit\PickupSound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\Default Work Unit\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Floor_Material			
	2058049674	Wood	Floor_Material			
	2129253700	Laminate	Floor_Material			
	2449969375	Glass	Floor_Material			
	3049959702	Felt	Floor_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	805906735	Vertical_Speed			\Default Work Unit\Vertical_Speed	
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	2043068518	Distance_To_Ground			\Default Work Unit\Distance_To_Ground	
	2581107858	Skid_Factor			\Default Work Unit\Skid_Factor	
	3041061349	Angular_Speed			\Default Work Unit\Angular_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	43904164	Ball Roll Wood	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Ball Roll Wood on Wood_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Roll\Ball Roll Wood		6060372
	43967976	WindySounds	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\FrontYardWindyDay(3)_379CED36.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\WindySounds		10094212
	60985595	WoodBallSkidConcrete	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\WoodBallSkidConcrete_B3935A13.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Skid\WoodBallSkidConcrete		3453052
	97892574	Ball Roll Glass	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Ball Roll Wood Glass_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Roll\Ball Roll Glass		5348636
	135709545	Collision	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Hit Wall Wood_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Collision		18848
	150869835	WoodBallSkidLaminate	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\WoodBallSkidLaminate_C142FA36.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Skid\WoodBallSkidLaminate		2416304
	173535225	Impact Wood on Wood(2)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Wood(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Wood\Impact Wood on Wood(2)		65612
	213958448	Impact Wood Ball on Concrete Inside(3)	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood Ball on Concrete Inside(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Concrete\Impact Wood Ball on Concrete Inside(3)		28868
	312692166	Impact Wood on Glass	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Impact Wood on Glass_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Impact Glass\Impact Wood on Glass		103776
	429231965	Ball Roll Concrete	F:\Unity Projects\RollaballWwiseCandidate\RollaballWwiseCandidate_WwiseProject\.cache\Mac\SFX\Ball Roll Wood on Concrete_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ball Roll\Ball Roll Concrete		5050308
